user_id,loc_lat,loc_lon
1151,55.089817,37.446253
1152,55.547125,37.79056
1153,55.83047,37.913135
1154,55.617698,37.738194
1155,55.881628,37.095371
1156,55.862267,37.799197
1157,55.737114,37.48603
1158,55.766882,37.302094
1159,55.646419,37.305345
1160,55.919141,37.48636
1161,55.019183,37.147934
1162,55.633695,37.215567
1163,55.766609,37.521408
1164,55.836739,37.549111
1165,55.142522,37.28255
1166,55.083924,37.712325
1167,55.676936,37.173844
1168,55.671902,37.053782
1169,55.946471,37.747492
1170,55.483706,37.501517
1171,55.196702,37.298199
1172,55.287697,37.545159
1173,55.806001,37.744146
1174,55.233284,37.303741
1175,55.315128,37.672771
1176,55.551916,37.100926
1177,55.348804,37.953823
1178,55.434531,37.121327
1179,55.272605,37.246186
1180,55.197344,37.011206
1181,55.758504,37.658069
1182,55.796907,37.933308
1183,55.557965,37.844827
1184,55.251259,37.59037
1185,55.687679,37.045276
1186,55.827786,37.770162
1187,55.271171,37.168154
1188,55.781382,37.023319
1189,55.667227,37.497594
1190,55.523585,37.655766
1191,55.776088,37.879189
1192,55.77961,37.952516
1193,55.945302,37.640244
1194,55.681744,37.385238
1195,55.586981,37.575648
1196,55.050436,37.002848
1197,55.694444,37.793109
1198,55.385163,37.793453
1199,55.134154,37.281555
